,Word,Count
0,oncreatstart,1
1,oncreatcom,1
2,companason,914
3,panasondairs,914
4,dairsusbswdl,914
5,usbswdlswdlactiv,6
6,swdlactivnull,1
7,setupactionbarstart,1
8,setupactionbarend,1
9,setupfindviewbyidstart,1
10,setupfindviewbyidend,1
11,oncreatend,1
12,onstartcom,1
13,onresumstart,1
14,getstatustart,1239
15,getstatuexit,1239
16,swdlfun,2459
17,funswdlactiv,1918
18,swdlactivonresum,4
19,onresumstatu,1
20,statuidl,11
21,bindswdlandrservicstart,1
22,bindswdlandrservicend,1
23,callmethod,4
24,methodprocess,4
25,processqualifi,4
26,qualifiuser,4
27,userandroid,4
28,androidapp,8
29,appcontextimpl,4
30,contextimplbindservic,2
31,bindservicandroid,2
32,androidcontent,4
33,contentcontextwrapp,4
34,contextwrappbindservic,2
35,bindserviccom,2
36,onresumandroid,3
37,appinstrument,2
38,instrumentcallactivityonresum,2
39,callactivityonresumandroid,1
40,appactiv,2
41,activperformresum,1
42,registerreceivstart,1
43,registerreceivend,1
44,registerupdatebroadcaststart,1
45,registerupdatebroadcastend,1
46,enggetserviceconnectstart,1
47,usbswdlsupport,1
48,supportusbswdlappl,1
49,usbswdlapplenggetserviceconnect,1
50,enggetserviceconnectcom,1
51,enggetserviceconnectend,1
52,onresumend,1
53,onresumcom,2
54,contextimplstartservic,2
55,startservicandroid,3
56,contextwrappstartservic,2
57,activonresum,1
58,androidsupport,1
59,supportapp,1
60,appfragmentact,1
61,fragmentactonresum,1
62,onstartstartservic,1
63,hwuipipelin,1
64,onserviceconnectstart,1
65,funusbswdlappl,1
66,usbswdlapplonserviceconnect,1
67,onserviceconnectreadservic,1
68,readservicconnect,1
69,onserviceconnectonrsesoftwaredetailslisten,1
70,onrsesoftwaredetailslistenrespons,1
71,onresponsstart,1
72,showcurrentversstart,1
73,showcurrentversend,1
74,onresponsend,1
75,onserviceconnectend,1
76,qualcommbuild,1
77,builddff,1
78,dffidba,1
79,builddate,1
80,openglshader,1
81,shadercompil,1
82,compilversion,1
83,localbranch,1
84,branchmybranchefaab,1
85,mybranchefaabcbcd,1
86,remotbranch,2
87,branchquic,1
88,reconstructbranch,1
89,bindswdlandrservicswdlandr,1
90,swdlandrservic,1
91,servicconnect,1
92,scanfordevicstart,1
93,getmounteddeviceliststart,2
94,getstorageliststart,1
95,funstorageutil,2
96,storageutilgetstoragelist,2
97,getstoragelistmount,5
98,mountavail,4
99,uidcom,3
100,usbswdlident,3
101,identline,3
102,getstoragelistpublic,1
103,publicmount,1
104,pfpxff,1
105,xffxff,1
106,getstoragelistmedia,1
107,mediamount,1
108,mountpoint,1
109,pointmnt,1
110,mntmedia,1
111,getstoragelistclose,1
112,closereader,1
113,getstoragelistexit,1
114,scanusbforupdatefilstart,1
115,sendusbbroadcaststart,181
116,funusbbroadcastmanag,181
117,usbbroadcastmanagsendusbbroadcast,181
118,sendusbbroadcastbroadcasttyp,179
119,broadcasttypusb,179
120,usbswdl,1436
121,swdlrespons,513
122,responsmessag,171
123,messagscan,8
124,scanusb,5
125,usbdevic,5
126,devicvalu,1
127,sendusbbroadcastend,181
128,funusbdownloadmanag,4
129,usbdownloadmanagscanusbforupdatefil,1
130,scanusbforupdatefilmounteddevic,1
131,mounteddeviccom,1
132,usbswdlutil,1
133,utilstorageutil,1
134,storageutilstorageinfo,1
135,mountdevic,2
136,devicavail,1
137,availstart,1
138,devicstart,1
139,swdlscanusbforupdatefil,1
140,scanusbforupdatefilmounteddevicepath,1
141,mounteddevicepathstorag,1
142,updatavail,6
143,scancomplet,5
