,Word,Count
0,oncreatstart,1
1,oncreatcom,1
2,companason,900
3,panasondairs,900
4,dairsusbswdl,900
5,usbswdlswdlactiv,6
6,swdlactivnull,1
7,setupactionbarstart,1
8,setupactionbarend,1
9,setupfindviewbyidstart,1
10,setupfindviewbyidend,1
11,oncreatend,1
12,onstartcom,1
13,onresumstart,1
14,getstatustart,1223
15,getstatuexit,1223
16,swdlfun,2433
17,funswdlactiv,1895
18,swdlactivonresum,4
19,onresumstatu,1
20,statuidl,11
21,bindswdlandrservicstart,1
22,bindswdlandrservicend,1
23,callmethod,4
24,methodprocess,4
25,processqualifi,4
26,qualifiuser,4
27,userandroid,4
28,androidapp,8
29,appcontextimpl,4
30,contextimplbindservic,2
31,bindservicandroid,2
32,androidcontent,4
33,contentcontextwrapp,4
34,contextwrappbindservic,2
35,bindserviccom,2
36,onresumandroid,3
37,appinstrument,2
38,instrumentcallactivityonresum,2
39,callactivityonresumandroid,1
40,appactiv,2
41,activperformresum,1
42,registerreceivstart,1
43,registerreceivend,1
44,registerupdatebroadcaststart,1
45,registerupdatebroadcastend,1
46,enggetserviceconnectstart,1
47,usbswdlsupport,1
48,supportusbswdlappl,1
49,usbswdlapplenggetserviceconnect,1
50,enggetserviceconnectcom,1
51,enggetserviceconnectend,1
52,onresumend,1
53,onresumcom,2
54,contextimplstartservic,2
55,startservicandroid,3
56,contextwrappstartservic,2
57,activonresum,1
58,androidsupport,1
59,supportapp,1
60,appfragmentact,1
61,fragmentactonresum,1
62,onstartstartservic,1
63,hwuipipelin,1
64,onserviceconnectstart,1
65,funusbswdlappl,1
66,usbswdlapplonserviceconnect,1
67,onserviceconnectreadservic,1
68,readservicconnect,1
69,onserviceconnectonrsesoftwaredetailslisten,1
70,onrsesoftwaredetailslistenrespons,1
71,onresponsstart,1
72,showcurrentversstart,1
73,showcurrentversend,1
74,onresponsend,1
75,onserviceconnectend,1
76,qualcommbuild,1
77,builddff,1
78,dffidba,1
79,builddate,1
80,openglshader,1
81,shadercompil,1
82,compilversion,1
83,localbranch,1
84,branchmybranchefaab,1
85,mybranchefaabcbcd,1
86,remotbranch,2
87,branchquic,1
88,reconstructbranch,1
89,bindswdlandrservicswdlandr,1
90,swdlandrservic,1
91,servicconnect,1
92,scanfordevicstart,1
93,getmounteddeviceliststart,2
94,getstorageliststart,1
95,funstorageutil,2
96,storageutilgetstoragelist,2
97,getstoragelistmount,5
98,mountavail,4
99,uidcom,3
100,usbswdlident,3
101,identline,3
102,getstoragelistpublic,1
103,publicmount,1
104,getstoragelistmedia,1
105,mediamount,1
106,mountpoint,1
107,pointmnt,1
108,mntmedia,1
109,getstoragelistclose,1
110,closereader,1
111,getstoragelistexit,1
112,scanusbforupdatefilstart,1
113,sendusbbroadcaststart,180
114,funusbbroadcastmanag,180
115,usbbroadcastmanagsendusbbroadcast,180
116,sendusbbroadcastbroadcasttyp,178
117,broadcasttypusb,178
118,usbswdl,1415
119,swdlrespons,510
120,responsmessag,170
121,messagscan,8
122,scanusb,5
123,usbdevic,5
124,devicvalu,1
125,sendusbbroadcastend,180
126,funusbdownloadmanag,4
127,usbdownloadmanagscanusbforupdatefil,1
128,scanusbforupdatefilmounteddevic,1
129,mounteddeviccom,1
130,usbswdlutil,1
131,utilstorageutil,1
132,storageutilstorageinfo,1
133,mountdevic,2
134,devicavail,1
135,availstart,1
136,devicstart,1
137,swdlscanusbforupdatefil,1
138,scanusbforupdatefilmounteddevicepath,1
139,mounteddevicepathstorag,1
140,updatavail,6
141,scancomplet,5
142,completupdat,5
143,availvalu,1
