,Word,Count
0,classnambaseact,8
1,baseactfunctionnam,8
2,functionnamonpaus,5
3,onpausvalu,5
4,valuonpaus,2
5,classnamwifiact,506
6,wifiactfunctionnam,506
7,valuentri,7
8,valuscreen,1
9,screenstatu,1
10,statutrue,1
11,functionnamhidesoftkeyboard,2
12,hidesoftkeyboardvalu,2
13,valuhidesoftinputfromwindow,2
14,hidesoftinputfromwindowfals,1
15,onstopcom,2
16,companason,16
17,panasonhmiset,16
18,hmisetactiv,16
19,activwifiact,7
20,ondestroicom,1
21,functionnamondestroi,2
22,ondestroivalu,2
23,valuondestroi,2
24,ontrimmemoricom,1
25,activwifimanageract,7
26,onstartcom,2
27,onresumcom,4
28,callmethod,3
29,methodprocess,3
30,processqualifi,3
31,qualifiuser,3
32,userandroid,3
33,androidapp,6
34,appcontextimpl,3
35,contextimplstartservic,3
36,startservicandroid,6
37,androidcontent,3
38,contentcontextwrapp,3
39,contextwrappstartservic,3
40,appactiv,2
41,activonresum,2
42,onresumandroid,2
43,androidsupport,2
44,supportapp,2
45,appfragmentact,2
46,fragmentactonresum,2
47,activbaseact,2
48,baseactonresum,2
49,onstartstartservic,2
50,functionnamonresum,3
51,onresumvalu,3
52,valuonresum,2
53,functionnamregisterintentfilt,3
54,registerintentfiltvalu,3
55,valuregist,2
56,registintentfilt,2
57,classnamwifimanageract,6
58,wifimanageractfunctionnam,6
59,functionnamiswifivariantsen,2
60,iswifivariantsenvalu,2
61,valumaindata,1
62,maindatatrue,1
63,truewifidata,1
64,wifidatatrue,1
65,functionnamhandleconnectednetworkvis,1
66,handleconnectednetworkvisvalu,1
67,valuwifien,2
68,wifientrue,2
69,swrbaidu,31
70,baiduhmi,31
71,hmifun,22
72,funwifimanageract,4
73,wifimanageracthandlewifibuttonstat,1
74,handlewifibuttonstatwifistat,1
75,wifistattrue,1
76,functionnamhandleswitch,1
77,handleswitchvalu,1
78,wifimanageractonpaus,2
79,onpaushandlewifibuttonstat,1
80,handlewifibuttonstattrue,1
81,qualcommbuild,1
82,builddff,1
83,dffidba,1
84,builddate,1
85,openglshader,1
86,shadercompil,1
87,compilversion,1
88,localbranch,1
89,branchmybranchefaab,1
90,mybranchefaabcbcd,1
91,remotbranch,2
92,branchquic,1
93,reconstructbranch,1
94,pfpxff,1
95,xffxff,1
96,androidhardwar,1
97,hardwarconfigstor,1
98,configstorisurfaceflingerconfig,1
99,isurfaceflingerconfighaswidecolordisplai,1
100,haswidecolordisplairetriev,1
101,initiegl,1
102,eglversion,1
103,swapbehavior,1
104,functionnamhandlewifimngstgbtnclick,1
105,handlewifimngstgbtnclickvalu,1
106,valuenter,1
107,hmiswr,9
108,wifimanageractstartact,1
109,startactstart,1
110,startwifi,1
111,wifiactiv,1
112,onpauscom,1
113,valutogglewifist,1
114,togglewifisttrue,1
115,onpausgetwifibuttonstatu,1
116,getwifibuttonstatutrue,1
117,oncreatcom,1
118,wifiactnull,1
119,functionnamoncreat,1
120,oncreatvalu,1
121,valuoncreat,1
122,functionnaminitview,1
123,initviewvalu,1
124,functionnaminitcontrol,1
125,initcontrolvalu,1
126,funwifiact,18
127,wifiacthandleconnectednetworkvis,6
128,handleconnectednetworkvisgetwifistat,6
129,getwifistattrue,6
130,wifiactgetscanresult,7
131,getscanresultlist,7
132,listavail,7
133,availwifi,7
134,wifihotspot,7
135,functionnamiswapivariantblock,203
136,iswapivariantblockvalu,203
137,valusecur,210
138,securtype,203
139,functionnamisinconnect,203
140,isinconnectvalu,203
141,valurse,32
142,rsetest,47
143,valuacsia,126
144,acsiacorp,63
145,acsiamanag,21
146,acsiaguest,21
147,acsiadev,21
148,valunetgear,7
149,valuhuwifi,7
150,valuautom,7
151,automtest,7
152,valudirect,14
153,directvqinltmsmj,7
154,directdmatclwimsnl,7
155,valuhotspot,7
156,valuprint,7
157,printlaserjet,7
158,laserjetpro,7
159,promfp,7
160,functionnamhandleallavailnetwork,14
161,handleallavailnetworkvalu,14
162,valusavednetwork,7
163,valupresentvisiblenetwork,7
164,functionnamhandleifwifiavailablenetwork,4
165,handleifwifiavailablenetworkconfig,4
166,configvalu,5
167,valunull,5
168,functionnamgetwapivariantinfo,2
169,getwapivariantinfovalu,2
170,valuwifivari,1
171,valuresult,1
172,resultfals,1
173,functionnamforcescan,1
174,forcescanvalu,1
175,functionnammwifiscanreceiv,13
176,mwifiscanreceivonrec,13
177,onrecerror,13
178,errorintent,13
179,intentaction,14
180,actionandroid,13
181,androidnet,13
182,netwifi,13
183,wifistate,9
184,statechang,9
185,functionnamhandlenetworkstatechang,9
186,handlenetworkstatechangvalu,8
187,valudetailedst,8
188,detailedstdisconnect,2
189,handlenetworkstatechangconfig,1
190,wifiwifi,1
191,functionnamhandlewifistatechang,1
192,handlewifistatechangvalu,1
193,valustate,1
194,buttononsaveinstancest,1
195,onsaveinstancestentri,1
196,entricom,1
197,onsaveinstancestcom,1
198,wifimanageractbundl,1
199,bundlandroid,2
200,androidviewhierarchyst,1
201,viewhierarchystbundl,1
202,androidview,16
203,viewandroid,1
204,viewabssavedst,14
205,abssavedstandroid,14
206,androidlastautofillid,1
207,lastautofillidandroid,1
208,androidfragment,1
209,fragmentandroid,1
210,appfragmentmanagerst,1
211,fragmentmanagerstadc,1
212,wifiscan,1
213,scanresult,1
214,classnamwifiadapt,1
215,wifiadaptfunctionnam,1
216,functionnamonbindviewhold,1
217,onbindviewholdvalu,1
218,valuallwifilist,1
219,allwifilistposit,1
