,Word,Count
0,onpauscom,4
1,companason,34
2,panasonhmiset,34
3,hmisetactiv,34
4,activwifiact,16
5,wifiactabc,3
6,onstopcom,4
7,ondestroicom,2
8,ontrimmemoricom,2
9,activwifimanageract,14
10,onstartcom,4
11,onresumcom,8
12,callmethod,6
13,methodprocess,6
14,processqualifi,6
15,qualifiuser,6
16,userandroid,6
17,androidapp,12
18,appcontextimpl,6
19,contextimplstartservic,6
20,startservicandroid,12
21,androidcontent,6
22,contentcontextwrapp,6
23,contextwrappstartservic,6
24,appactiv,4
25,activonresum,4
26,onresumandroid,4
27,androidsupport,4
28,supportapp,4
29,appfragmentact,4
30,fragmentactonresum,4
31,activbaseact,4
32,baseactonresum,4
33,oncreatcom,2
34,wifiactdbabe,6
35,dbabenull,1
36,buttononsaveinstancest,2
37,onsaveinstancestentri,2
38,entricom,2
39,onsaveinstancestcom,2
40,wifimanageractbundl,2
41,bundlandroid,4
42,androidviewhierarchyst,2
43,viewhierarchystbundl,2
44,androidview,32
45,viewandroid,2
46,viewabssavedst,28
47,abssavedstandroid,28
48,androidlastautofillid,2
49,lastautofillidandroid,2
50,androidfragment,2
51,fragmentandroid,2
52,appfragmentmanagerst,2
53,fragmentmanagerstfcd,1
54,viewview,2
55,viewsetsystemuivis,2
56,setsystemuiviscom,2
57,wifiactconnecttowifi,2
58,connecttowificom,2
59,wifiactonwificlick,2
60,classnambaseact,7
61,baseactfunctionnam,7
62,functionnamondestroi,2
63,ondestroivalu,2
64,valuondestroi,2
65,classnamwifiact,503
66,wifiactfunctionnam,503
67,onstartstartservic,2
68,functionnamonresum,3
69,onresumvalu,3
70,valuonresum,2
71,functionnamregisterintentfilt,3
72,registerintentfiltvalu,3
73,valuregist,2
74,registintentfilt,2
75,classnamwifimanageract,6
76,wifimanageractfunctionnam,6
77,functionnamiswifivariantsen,2
78,iswifivariantsenvalu,2
79,valuentri,6
80,valumaindata,1
81,maindatatrue,1
82,truewifidata,1
83,wifidatatrue,1
84,functionnamhandleconnectednetworkvis,1
85,handleconnectednetworkvisvalu,1
86,valuwifien,2
87,wifientrue,2
88,swrbaidu,31
89,baiduhmi,31
90,hmifun,22
91,funwifimanageract,4
92,wifimanageracthandlewifibuttonstat,1
93,handlewifibuttonstatwifistat,1
94,wifistattrue,1
95,functionnamhandleswitch,1
96,handleswitchvalu,1
97,wifimanageractonpaus,2
98,onpaushandlewifibuttonstat,1
99,handlewifibuttonstattrue,1
100,qualcommbuild,1
101,builddff,1
102,dffidba,1
103,builddate,1
104,openglshader,1
105,shadercompil,1
106,compilversion,1
107,localbranch,1
108,branchmybranchefaab,1
109,mybranchefaabcbcd,1
110,remotbranch,2
111,branchquic,1
112,reconstructbranch,1
113,pfpxff,1
114,xffxff,1
115,androidhardwar,1
116,hardwarconfigstor,1
117,configstorisurfaceflingerconfig,1
118,isurfaceflingerconfighaswidecolordisplai,1
119,haswidecolordisplairetriev,1
120,initiegl,1
121,eglversion,1
122,swapbehavior,1
123,functionnamhandlewifimngstgbtnclick,1
124,handlewifimngstgbtnclickvalu,1
125,valuenter,1
126,hmiswr,9
127,wifimanageractstartact,1
128,startactstart,1
129,startwifi,1
130,wifiactiv,1
131,functionnamonpaus,2
132,onpausvalu,2
133,valuonpaus,1
134,valutogglewifist,1
135,togglewifisttrue,1
136,onpausgetwifibuttonstatu,1
137,getwifibuttonstatutrue,1
138,wifiactcbf,3
139,cbfnull,1
140,functionnamoncreat,1
141,oncreatvalu,1
142,valuoncreat,1
143,functionnaminitview,1
144,initviewvalu,1
145,functionnaminitcontrol,1
146,initcontrolvalu,1
147,funwifiact,18
148,wifiacthandleconnectednetworkvis,6
149,handleconnectednetworkvisgetwifistat,6
150,getwifistattrue,6
151,wifiactgetscanresult,7
152,getscanresultlist,7
153,listavail,7
154,availwifi,7
155,wifihotspot,7
156,functionnamiswapivariantblock,203
157,iswapivariantblockvalu,203
158,valusecur,210
159,securtype,203
160,functionnamisinconnect,203
161,isinconnectvalu,203
162,valuacsia,126
163,acsiacorp,63
164,acsiamanag,21
165,acsiaguest,21
166,valurse,32
167,rsetest,47
168,acsiadev,21
169,valunetgear,7
170,valuhuwifi,7
171,valudirect,14
172,directvqinltmsmj,7
173,directdmatclwimsnl,7
174,valuautom,7
175,automtest,7
176,valuhotspot,7
177,valuprint,7
178,printlaserjet,7
179,laserjetpro,7
180,promfp,7
181,functionnamhandleallavailnetwork,14
182,handleallavailnetworkvalu,14
183,valusavednetwork,7
184,valupresentvisiblenetwork,7
185,functionnamhandleifwifiavailablenetwork,4
186,handleifwifiavailablenetworkconfig,4
187,configvalu,5
188,valunull,5
189,functionnamgetwapivariantinfo,2
190,getwapivariantinfovalu,2
191,valuwifivari,1
192,valuresult,1
193,resultfals,1
194,functionnamforcescan,1
195,forcescanvalu,1
196,functionnammwifiscanreceiv,13
197,mwifiscanreceivonrec,13
198,onrecerror,13
199,errorintent,13
200,intentaction,14
201,actionandroid,13
202,androidnet,13
203,netwifi,13
204,wifistate,9
205,statechang,9
206,functionnamhandlenetworkstatechang,9
207,handlenetworkstatechangvalu,8
208,valudetailedst,8
209,detailedstdisconnect,2
210,handlenetworkstatechangconfig,1
211,wifiwifi,1
212,functionnamhandlewifistatechang,1
213,handlewifistatechangvalu,1
214,valustate,1
215,fragmentmanagerstfad,1
216,wifiscan,1
217,scanresult,1
218,classnamwifiadapt,1
219,wifiadaptfunctionnam,1
220,functionnamonbindviewhold,1
221,onbindviewholdvalu,1
222,valuallwifilist,1
223,allwifilistposit,1
224,positgetsecuritytyp,1
225,getsecuritytypwifinametru,1
226,functionnamonwificlick,1
227,onwificlickvalu,1
228,valugetsecuritytyp,1
229,getsecuritytyptrue,1
230,setsystemuiviscreat,1
231,creatintent,1
232,actionaction,1
233,actionactiv,1
234,activfullscreen,1
235,setsystemuivisstartservic,1
236,wifiactaddview,2
237,addviewdisplai,2
238,displaipassword,2
239,passwordenter,2
240,enterdialog,2
241,dialogaddview,2
242,addviewmethod,2
243,functionnamsetonfocuschangelisten,1
244,setonfocuschangelistenvalu,1
245,valuhasfocu,1
246,hasfocutrue,1
247,functionnamhandlepassokclick,1
248,handlepassokclickvalu,1
249,valuhandlepassokclick,1
250,handlepassokclickssid,1
251,ssidrse,14
252,testenter,1
253,entercallfromdialogbutton,1
254,functionnamhidesoftkeyboard,1
255,hidesoftkeyboardvalu,1
256,valuhidesoftinputfromwindow,1
257,hidesoftinputfromwindowtrue,1
258,functionnamremovepassenterwindow,1
259,removepassenterwindowcallfrom,1
260,callfromvalu,1
261,valuconnecttowifi,1
262,connecttowifiispasswordvalid,1
263,wifiactfinallyconnect,1
264,finallyconnectnetworkssid,1
265,networkssidrse,1
266,testnotopen,1
267,notopeniswapiconnect,1
268,iswapiconnectfals,1
269,wifiactaddnetwork,1
270,addnetworkget,1
271,getnetwork,1
272,networkaddnetwork,1
273,addnetworkmethod,1
274,functionnamconnectnewnetwork,2
275,connectnewnetworkvalu,2
276,valuaddnetwork,1
277,addnetworksuccess,1
278,successnetid,2
279,valuenabl,1
280,enablsuccess,1
281,wifiactconnect,1
282,connectconnect,1
283,connectnew,1
284,newnetwork,1
285,functionnamfinallyconnect,1
286,finallyconnectssid,1
287,ssidvalu,1
288,testisclickedforconnect,1
289,isclickedforconnectfals,1
290,functionnammconnectlisten,1
291,mconnectlistenerror,1
292,erroronsuccess,1
293,wificonfigur,3
294,configurnetwork,3
295,networkchang,3
296,functionnamgetsavednetworklist,9
297,getsavednetworklistvalu,9
298,valuconfig,9
299,confignetid,3
300,configssid,3
301,configbssid,3
302,bssidnull,13
303,functionnamgetconfig,10
304,getconfigsuccess,10
305,successvalu,10
306,functionnamgetconnectsummari,20
307,getconnectsummarivalu,20
308,valugetconnectsummaryid,10
309,getconnectsummaryidssid,10
310,testprovid,10
311,providnull,10
312,nullbssid,10
313,nullfqdn,10
314,fqdnnull,10
315,nullprio,10
316,priohidden,10
317,hiddenfals,10
318,networkselectionstatunetwork,10
319,networkselect,10
320,selectenabl,10
321,haseverconnectfals,10
322,keymgmtwpa,10
323,wpapsk,10
324,pskprotocol,10
325,protocolwpa,10
326,wparsn,10
327,authalgorithmopen,10
328,pairwiseciphtkip,10
329,tkipccmp,20
330,groupciphtkip,10
331,simnum,10
332,enterprisconfig,10
333,assigndhcp,10
334,proxiset,10
335,cuidcname,10
336,cnameandroid,10
337,androiduid,20
338,uidluid,10
339,luidlname,10
340,lnameandroid,10
341,uidlcuid,10
342,lcuiduserapprov,10
343,userapprovuser,10
344,userunspecifi,10
345,unspecifinointernetaccessexpect,10
346,nointernetaccessexpectfals,10
347,falsroamingfailureblacklisttimemilli,10
348,recentfailurassoci,10
349,associreject,10
350,rejectcode,10
351,sharethisapfals,10
352,valusave,10
353,detailedstscan,1
354,detailedstconnect,2
355,detailedstauthent,2
356,detailedstobtain,1
357,obtainipaddr,1
