,Word,Count
0,classnambaseact,8
1,baseactfunctionnam,8
2,functionnamonpaus,5
3,onpausvalu,5
4,valuonpaus,2
5,onpauscom,2
6,companason,17
7,panasonhmiset,17
8,hmisetactiv,17
9,activwifiact,8
10,classnamwifiact,816
11,wifiactfunctionnam,816
12,valuentri,7
13,valuscreen,1
14,screenstatu,1
15,statutrue,1
16,functionnamhidesoftkeyboard,2
17,hidesoftkeyboardvalu,2
18,valuhidesoftinputfromwindow,2
19,hidesoftinputfromwindowfals,1
20,onstopcom,2
21,ondestroicom,1
22,functionnamondestroi,2
23,ondestroivalu,2
24,valuondestroi,2
25,ontrimmemoricom,1
26,activwifimanageract,7
27,onstartcom,2
28,onresumcom,4
29,callmethod,3
30,methodprocess,3
31,processqualifi,3
32,qualifiuser,3
33,userandroid,3
34,androidapp,6
35,appcontextimpl,3
36,contextimplstartservic,3
37,startservicandroid,6
38,androidcontent,3
39,contentcontextwrapp,3
40,contextwrappstartservic,3
41,appactiv,2
42,activonresum,2
43,onresumandroid,2
44,androidsupport,2
45,supportapp,2
46,appfragmentact,2
47,fragmentactonresum,2
48,activbaseact,2
49,baseactonresum,2
50,onstartstartservic,2
51,functionnamonresum,3
52,onresumvalu,3
53,valuonresum,2
54,functionnamregisterintentfilt,3
55,registerintentfiltvalu,3
56,valuregist,2
57,registintentfilt,2
58,classnamwifimanageract,6
59,wifimanageractfunctionnam,6
60,functionnamiswifivariantsen,2
61,iswifivariantsenvalu,2
62,valumaindata,1
63,maindatatrue,1
64,truewifidata,1
65,wifidatatrue,1
66,functionnamhandleconnectednetworkvis,1
67,handleconnectednetworkvisvalu,1
68,valuwifien,2
69,wifientrue,2
70,swrbaidu,42
71,baiduhmi,42
72,hmifun,29
73,funwifimanageract,4
74,wifimanageracthandlewifibuttonstat,1
75,handlewifibuttonstatwifistat,1
76,wifistattrue,1
77,functionnamhandleswitch,1
78,handleswitchvalu,1
79,wifimanageractonpaus,2
80,onpaushandlewifibuttonstat,1
81,handlewifibuttonstattrue,1
82,qualcommbuild,1
83,builddff,1
84,dffidba,1
85,builddate,1
86,openglshader,1
87,shadercompil,1
88,compilversion,1
89,localbranch,1
90,branchmybranchefaab,1
91,mybranchefaabcbcd,1
92,remotbranch,2
93,branchquic,1
94,reconstructbranch,1
95,pfpxff,1
96,xffxff,1
97,androidhardwar,1
98,hardwarconfigstor,1
99,configstorisurfaceflingerconfig,1
100,isurfaceflingerconfighaswidecolordisplai,1
101,haswidecolordisplairetriev,1
102,initiegl,1
103,eglversion,1
104,swapbehavior,1
105,functionnamhandlewifimngstgbtnclick,1
106,handlewifimngstgbtnclickvalu,1
107,valuenter,1
108,hmiswr,13
109,wifimanageractstartact,1
110,startactstart,1
111,startwifi,1
112,wifiactiv,1
113,valutogglewifist,1
114,togglewifisttrue,1
115,onpausgetwifibuttonstatu,1
116,getwifibuttonstatutrue,1
117,oncreatcom,1
118,wifiactebf,3
119,ebfnull,1
120,functionnamoncreat,1
121,oncreatvalu,1
122,valuoncreat,1
123,functionnaminitview,1
124,initviewvalu,1
125,functionnaminitcontrol,1
126,initcontrolvalu,1
127,funwifiact,25
128,wifiacthandleconnectednetworkvis,9
129,handleconnectednetworkvisgetwifistat,9
130,getwifistattrue,9
131,wifiactgetscanresult,11
132,getscanresultlist,11
133,listavail,11
134,availwifi,11
135,wifihotspot,11
136,functionnamiswapivariantblock,330
137,iswapivariantblockvalu,330
138,valusecur,339
139,securtype,330
140,functionnamisinconnect,330
141,isinconnectvalu,330
142,valuacsia,162
143,acsiacorp,99
144,acsiamanag,33
145,acsiaguest,33
146,acsiadev,33
147,valurse,105
148,rsetest,143
149,valunetgear,9
150,valudirect,27
151,directyoatlpmsdu,11
152,valuhuwifi,9
153,directvqinltmsmj,11
154,directdmatclwimsnl,11
155,valuautom,9
156,automtest,11
157,valuhotspot,9
158,valuprint,9
159,printlaserjet,11
160,laserjetpro,11
161,promfp,11
162,functionnamhandleallavailnetwork,22
163,handleallavailnetworkvalu,22
164,valusavednetwork,11
165,valupresentvisiblenetwork,11
166,functionnamhandleifwifiavailablenetwork,4
167,handleifwifiavailablenetworkconfig,4
168,configvalu,5
169,valunull,5
170,functionnamgetwapivariantinfo,2
171,getwapivariantinfovalu,2
172,valuwifivari,1
173,valuresult,1
174,resultfals,1
175,functionnamforcescan,1
176,forcescanvalu,1
177,functionnammwifiscanreceiv,19
178,mwifiscanreceivonrec,19
179,onrecerror,19
180,errorintent,19
181,intentaction,20
182,actionandroid,19
183,androidnet,19
184,netwifi,19
185,wifistate,12
186,statechang,12
187,functionnamhandlenetworkstatechang,12
188,handlenetworkstatechangvalu,11
189,valudetailedst,11
190,detailedstdisconnect,2
191,handlenetworkstatechangconfig,1
192,wifiwifi,1
193,functionnamhandlewifistatechang,1
194,handlewifistatechangvalu,1
195,valustate,1
196,buttononsaveinstancest,1
197,onsaveinstancestentri,1
198,entricom,1
199,onsaveinstancestcom,1
200,wifimanageractbundl,1
201,bundlandroid,2
202,androidviewhierarchyst,1
203,viewhierarchystbundl,1
204,androidview,16
205,viewandroid,1
206,viewabssavedst,14
207,abssavedstandroid,14
208,androidlastautofillid,1
209,lastautofillidandroid,1
210,androidfragment,1
211,fragmentandroid,1
212,appfragmentmanagerst,1
213,fragmentmanagerstfaa,1
214,wifiscan,2
215,scanresult,2
216,classnamwifiadapt,1
217,wifiadaptfunctionnam,1
218,functionnamonbindviewhold,1
219,onbindviewholdvalu,1
