,Word,Count
0,onpauscom,4
1,companason,34
2,panasonhmiset,34
3,hmisetactiv,34
4,activwifiact,16
5,wifiactedf,3
6,onstopcom,4
7,ondestroicom,2
8,ontrimmemoricom,2
9,activwifimanageract,14
10,onstartcom,4
11,onresumcom,8
12,callmethod,6
13,methodprocess,6
14,processqualifi,6
15,qualifiuser,6
16,userandroid,6
17,androidapp,12
18,appcontextimpl,6
19,contextimplstartservic,6
20,startservicandroid,12
21,androidcontent,6
22,contentcontextwrapp,6
23,contextwrappstartservic,6
24,appactiv,4
25,activonresum,4
26,onresumandroid,4
27,androidsupport,4
28,supportapp,4
29,appfragmentact,4
30,fragmentactonresum,4
31,activbaseact,4
32,baseactonresum,4
33,oncreatcom,2
34,wifiactnull,1
35,buttononsaveinstancest,2
36,onsaveinstancestentri,2
37,entricom,2
38,onsaveinstancestcom,2
39,wifimanageractbundl,2
40,bundlandroid,4
41,androidviewhierarchyst,2
42,viewhierarchystbundl,2
43,androidview,32
44,viewandroid,2
45,viewabssavedst,28
46,abssavedstandroid,28
47,androidlastautofillid,2
48,lastautofillidandroid,2
49,androidfragment,2
50,fragmentandroid,2
51,appfragmentmanagerst,2
52,fragmentmanagerstfabf,1
53,viewview,2
54,viewsetsystemuivis,2
55,setsystemuiviscom,2
56,wifiactconnecttowifi,2
57,connecttowificom,2
58,wifiactonwificlick,2
59,classnambaseact,7
60,baseactfunctionnam,7
61,functionnamondestroi,2
62,ondestroivalu,2
63,valuondestroi,2
64,classnamwifiact,779
65,wifiactfunctionnam,779
66,onstartstartservic,2
67,functionnamonresum,3
68,onresumvalu,3
69,valuonresum,2
70,functionnamregisterintentfilt,3
71,registerintentfiltvalu,3
72,valuregist,2
73,registintentfilt,2
74,classnamwifimanageract,6
75,wifimanageractfunctionnam,6
76,functionnamiswifivariantsen,2
77,iswifivariantsenvalu,2
78,valuentri,6
79,valumaindata,1
80,maindatatrue,1
81,truewifidata,1
82,wifidatatrue,1
83,functionnamhandleconnectednetworkvis,1
84,handleconnectednetworkvisvalu,1
85,valuwifien,2
86,wifientrue,2
87,swrbaidu,42
88,baiduhmi,42
89,hmifun,29
90,funwifimanageract,4
91,wifimanageracthandlewifibuttonstat,1
92,handlewifibuttonstatwifistat,1
93,wifistattrue,1
94,functionnamhandleswitch,1
95,handleswitchvalu,1
96,wifimanageractonpaus,2
97,onpaushandlewifibuttonstat,1
98,handlewifibuttonstattrue,1
99,qualcommbuild,1
100,builddff,1
101,dffidba,1
102,builddate,1
103,openglshader,1
104,shadercompil,1
105,compilversion,1
106,localbranch,1
107,branchmybranchefaab,1
108,mybranchefaabcbcd,1
109,remotbranch,2
110,branchquic,1
111,reconstructbranch,1
112,pfpxff,1
113,xffxff,1
114,androidhardwar,1
115,hardwarconfigstor,1
116,configstorisurfaceflingerconfig,1
117,isurfaceflingerconfighaswidecolordisplai,1
118,haswidecolordisplairetriev,1
119,initiegl,1
120,eglversion,1
121,swapbehavior,1
122,functionnamhandlewifimngstgbtnclick,1
123,handlewifimngstgbtnclickvalu,1
124,valuenter,1
125,hmiswr,13
126,wifimanageractstartact,1
127,startactstart,1
128,startwifi,1
129,wifiactiv,1
130,functionnamonpaus,2
131,onpausvalu,2
132,valuonpaus,1
133,valutogglewifist,1
134,togglewifisttrue,1
135,onpausgetwifibuttonstatu,1
136,getwifibuttonstatutrue,1
137,wifiactaae,3
138,aaenull,1
139,functionnamoncreat,1
140,oncreatvalu,1
141,valuoncreat,1
142,functionnaminitview,1
143,initviewvalu,1
144,functionnaminitcontrol,1
145,initcontrolvalu,1
146,funwifiact,25
147,wifiacthandleconnectednetworkvis,9
148,handleconnectednetworkvisgetwifistat,9
149,getwifistattrue,9
150,wifiactgetscanresult,11
151,getscanresultlist,11
152,listavail,11
153,availwifi,11
154,wifihotspot,11
155,functionnamiswapivariantblock,314
156,iswapivariantblockvalu,314
157,valusecur,322
158,securtype,314
159,functionnamisinconnect,314
160,isinconnectvalu,314
161,valuacsia,144
162,acsiamanag,31
163,acsiaguest,32
164,acsiadev,32
165,acsiacorp,96
166,valurse,121
167,rsetest,159
168,valunetgear,8
169,valudirect,19
170,directyoatlpmsdu,3
171,valuhuwifi,8
172,directdmatclwimsnl,11
173,directvqinltmsmj,11
174,valuautom,8
175,automtest,11
176,valuhotspot,8
177,valuprint,8
178,printlaserjet,11
179,laserjetpro,11
180,promfp,11
181,functionnamhandleallavailnetwork,22
182,handleallavailnetworkvalu,22
183,valusavednetwork,11
184,valupresentvisiblenetwork,11
185,functionnamhandleifwifiavailablenetwork,4
186,handleifwifiavailablenetworkconfig,4
187,configvalu,5
188,valunull,5
189,functionnamgetwapivariantinfo,2
190,getwapivariantinfovalu,2
191,valuwifivari,1
192,valuresult,1
193,resultfals,1
194,functionnamforcescan,1
195,forcescanvalu,1
196,functionnammwifiscanreceiv,19
197,mwifiscanreceivonrec,19
198,onrecerror,19
199,errorintent,19
200,intentaction,20
201,actionandroid,19
202,androidnet,19
203,netwifi,19
204,wifistate,12
205,statechang,12
206,functionnamhandlenetworkstatechang,12
207,handlenetworkstatechangvalu,11
208,valudetailedst,11
209,detailedstdisconnect,2
210,handlenetworkstatechangconfig,1
211,wifiwifi,1
212,functionnamhandlewifistatechang,1
213,handlewifistatechangvalu,1
214,valustate,1
215,wifiscan,2
216,scanresult,2
217,classnamwifiadapt,1
218,wifiadaptfunctionnam,1
219,functionnamonbindviewhold,1
220,onbindviewholdvalu,1
221,valuallwifilist,1
222,allwifilistposit,1
223,positgetsecuritytyp,1
224,getsecuritytypwifinametru,1
225,functionnamonwificlick,1
226,onwificlickvalu,1
227,valugetsecuritytyp,1
228,getsecuritytyptrue,1
229,setsystemuiviscreat,1
230,creatintent,1
231,actionaction,1
232,actionactiv,1
233,activfullscreen,1
234,setsystemuivisstartservic,1
235,wifiactaddview,2
236,addviewdisplai,2
237,displaipassword,2
238,passwordenter,2
239,enterdialog,2
240,dialogaddview,2
241,addviewmethod,2
242,functionnamsetonfocuschangelisten,1
243,setonfocuschangelistenvalu,1
244,valuhasfocu,1
245,hasfocutrue,1
246,functionnamhandlepassokclick,1
247,handlepassokclickvalu,1
248,valuhandlepassokclick,1
249,handlepassokclickssid,1
250,ssidrse,25
251,testenter,1
252,entercallfromdialogbutton,1
253,functionnamhidesoftkeyboard,1
254,hidesoftkeyboardvalu,1
255,valuhidesoftinputfromwindow,1
256,hidesoftinputfromwindowtrue,1
257,functionnamremovepassenterwindow,1
258,removepassenterwindowcallfrom,1
259,callfromvalu,1
260,valuconnecttowifi,1
261,connecttowifiispasswordvalid,1
262,wifiactfinallyconnect,1
263,finallyconnectnetworkssid,1
264,networkssidrse,1
265,testnotopen,1
266,notopeniswapiconnect,1
267,iswapiconnectfals,1
268,wifiactaddnetwork,1
269,addnetworkget,1
270,getnetwork,1
271,networkaddnetwork,1
272,addnetworkmethod,1
273,functionnamconnectnewnetwork,2
274,connectnewnetworkvalu,2
275,valuaddnetwork,1
276,addnetworksuccess,1
277,successnetid,2
278,valuenabl,1
279,enablsuccess,1
280,wifiactconnect,1
281,connectconnect,1
282,connectnew,1
283,newnetwork,1
284,functionnamfinallyconnect,1
285,finallyconnectssid,1
286,ssidvalu,1
287,testisclickedforconnect,1
288,isclickedforconnectfals,1
289,functionnammconnectlisten,1
290,mconnectlistenerror,1
291,erroronsuccess,1
292,wificonfigur,5
293,configurnetwork,5
294,networkchang,5
295,functionnamgetsavednetworklist,21
296,getsavednetworklistvalu,21
297,valuconfig,21
298,confignetid,7
299,configssid,7
300,configbssid,7
301,bssidnull,24
302,functionnamgetconfig,17
303,getconfigsuccess,17
304,successvalu,17
305,functionnamgetconnectsummari,34
306,getconnectsummarivalu,34
307,valugetconnectsummaryid,10
308,getconnectsummaryidssid,10
309,testprovid,17
310,providnull,17
311,nullbssid,17
312,nullfqdn,17
313,fqdnnull,17
314,nullprio,17
315,priohidden,17
316,hiddenfals,17
317,networkselectionstatunetwork,17
318,networkselect,17
319,selectenabl,17
320,haseverconnectfals,10
321,keymgmtwpa,17
322,wpapsk,17
323,pskprotocol,17
324,protocolwpa,17
325,wparsn,17
326,authalgorithmopen,17
327,pairwiseciphtkip,17
328,tkipccmp,34
329,groupciphtkip,17
330,simnum,17
331,enterprisconfig,17
332,assigndhcp,17
333,proxiset,17
334,cuidcname,17
335,cnameandroid,17
336,androiduid,34
337,uidluid,17
338,luidlname,17
339,lnameandroid,17
340,uidlcuid,17
341,lcuiduserapprov,17
342,userapprovuser,17
343,userunspecifi,17
344,unspecifinointernetaccessexpect,17
345,nointernetaccessexpectfals,17
346,falsroamingfailureblacklisttimemilli,17
347,recentfailurassoci,17
348,associreject,17
349,rejectcode,17
350,sharethisapfals,17
351,valusave,17
352,detailedstscan,1
353,detailedstconnect,4
354,detailedstauthent,2
355,detailedstobtain,2
356,obtainipaddr,2
357,valugetconnectsummari,7
358,getconnectsummarissid,7
359,haseverconnecttrue,7
360,testacsia,47
361,testrse,8
362,testnetgear,3
363,testsecur,3
364,testhuwifi,3
365,testdirect,6
366,testautom,3
367,testhotspot,3
368,testprint,3
369,functionnamsetcurrentconfig,2
370,setcurrentconfigvalu,2
371,valucurrent,2
372,currentrse,2
373,testconnectedssid,2
374,connectedssidrse,2
375,functionnamssid,2
376,ssidconfigur,2
377,configurvalu,2
378,valuskip,2
379,skipsave,2
