,Word,Value
0,wifiactgetscanresult,99
1,valuconnecttowifi,350
2,functionnamiswifivariantsen,206
3,uidlcuid,79
4,onwificlickvalu,324
5,oncreatvalu,298
6,functionnamhidesoftkeyboard,343
7,dffidba,265
8,cnameandroid,75
9,pskprotocol,64
10,mybranchefaabcbcd,272
11,setcurrentconfigvalu,239
12,fragmentactonresum,162
13,activwifimanageract,92
14,contextwrappstartservic,143
15,wparsn,66
16,printlaserjet,107
17,configurvalu,246
18,funwifiact,31
19,valugetconnectsummaryid,114
20,ontrimmemoricom,177
21,contextimplstartservic,140
22,classnambaseact,126
23,wifiwifi,310
24,lnameandroid,78
25,haswidecolordisplairetriev,281
26,configssid,129
27,androidcontent,141
28,viewandroid,187
29,functionnamremovepassenterwindow,347
30,valuskip,247
31,testconnectedssid,242
32,testnotopen,355
33,functionnamforcescan,307
34,falsroamingfailureblacklisttimemilli,85
35,androidlastautofillid,188
36,unspecifinointernetaccessexpect,83
37,associreject,87
38,getscanresultlist,100
39,addnetworkget,359
40,enterprisconfig,71
41,valudetailedst,113
42,ondestroicom,176
43,authalgorithmopen,67
44,valuondestroi,201
45,wifiactconnect,367
46,valuprint,124
47,valumaindata,250
48,viewhierarchystbundl,186
49,valunetgear,120
50,appactiv,156
51,setsystemuivisstartservic,332
52,bssidnull,33
53,priohidden,57
54,valuwifien,208
55,appfragmentmanagerst,192
56,getsecuritytyptrue,326
57,userapprovuser,81
58,proxiset,73
59,onstartcom,155
60,networkselectionstatunetwork,59
61,hiddenfals,58
62,baseactfunctionnam,127
63,iswapiconnectfals,357
64,functionnamhandlewifistatechang,311
65,haseverconnectfals,116
66,valupresentvisiblenetwork,111
67,testrse,147
68,onsaveinstancestcom,183
69,callfromvalu,349
70,functionnamonbindviewhold,317
71,providnull,52
72,valuoncreat,299
73,setonfocuschangelistenvalu,334
74,getwifibuttonstatutrue,296
75,connectconnect,368
76,wifiacthandleconnectednetworkvis,117
77,functionnamoncreat,297
78,androidsupport,159
79,wifistattrue,258
80,recentfailurassoci,86
81,configbssid,130
82,functionnamsetcurrentconfig,238
83,testautom,235
84,detailedstscan,379
85,displaipassword,221
86,uidluid,76
87,errorintent,43
88,onrecerror,42
89,getnetwork,360
90,abssavedstandroid,30
91,eglversion,283
92,entercallfromdialogbutton,342
93,branchmybranchefaab,271
94,hidesoftinputfromwindowtrue,346
95,hmifun,28
96,onsaveinstancestentri,181
97,testhotspot,236
98,valusecur,4
99,configstorisurfaceflingerconfig,279
100,valugetsecuritytyp,325
101,directvqinltmsmj,104
102,pfpxff,275
103,iswapivariantblockvalu,6
104,hardwarconfigstor,278
105,functionnamondestroi,199
106,valusave,90
