,Word,Count
0,onpauscom,4
1,companason,34
2,panasonhmiset,34
3,hmisetactiv,34
4,activwifiact,16
5,wifiactcdbb,3
6,onstopcom,4
7,ondestroicom,2
8,ontrimmemoricom,2
9,activwifimanageract,14
10,onstartcom,4
11,onresumcom,8
12,callmethod,6
13,methodprocess,6
14,processqualifi,6
15,qualifiuser,6
16,userandroid,6
17,androidapp,12
18,appcontextimpl,6
19,contextimplstartservic,6
20,startservicandroid,12
21,androidcontent,6
22,contentcontextwrapp,6
23,contextwrappstartservic,6
24,appactiv,4
25,activonresum,4
26,onresumandroid,4
27,androidsupport,4
28,supportapp,4
29,appfragmentact,4
30,fragmentactonresum,4
31,activbaseact,4
32,baseactonresum,4
33,oncreatcom,2
34,wifiactffbc,6
35,ffbcnull,1
36,buttononsaveinstancest,2
37,onsaveinstancestentri,2
38,entricom,2
39,onsaveinstancestcom,2
40,wifimanageractbundl,2
41,bundlandroid,4
42,androidviewhierarchyst,2
43,viewhierarchystbundl,2
44,androidview,32
45,viewandroid,2
46,viewabssavedst,28
47,abssavedstandroid,28
48,androidlastautofillid,2
49,lastautofillidandroid,2
50,androidfragment,2
51,fragmentandroid,2
52,appfragmentmanagerst,2
53,fragmentmanagerstbde,1
54,viewview,2
55,viewsetsystemuivis,2
56,setsystemuiviscom,2
57,wifiactconnecttowifi,2
58,connecttowificom,2
59,wifiactonwificlick,2
60,classnambaseact,7
61,baseactfunctionnam,7
62,functionnamondestroi,2
63,ondestroivalu,2
64,valuondestroi,2
65,classnamwifiact,773
66,wifiactfunctionnam,773
67,onstartstartservic,2
68,functionnamonresum,3
69,onresumvalu,3
70,valuonresum,2
71,functionnamregisterintentfilt,3
72,registerintentfiltvalu,3
73,valuregist,2
74,registintentfilt,2
75,classnamwifimanageract,6
76,wifimanageractfunctionnam,6
77,functionnamiswifivariantsen,2
78,iswifivariantsenvalu,2
79,valuentri,6
80,valumaindata,1
81,maindatatrue,1
82,truewifidata,1
83,wifidatatrue,1
84,functionnamhandleconnectednetworkvis,1
85,handleconnectednetworkvisvalu,1
86,valuwifien,2
87,wifientrue,2
88,swrbaidu,42
89,baiduhmi,42
90,hmifun,29
91,funwifimanageract,4
92,wifimanageracthandlewifibuttonstat,1
93,handlewifibuttonstatwifistat,1
94,wifistattrue,1
95,functionnamhandleswitch,1
96,handleswitchvalu,1
97,wifimanageractonpaus,2
98,onpaushandlewifibuttonstat,1
99,handlewifibuttonstattrue,1
100,qualcommbuild,1
101,builddff,1
102,dffidba,1
103,builddate,1
104,openglshader,1
105,shadercompil,1
106,compilversion,1
107,localbranch,1
108,branchmybranchefaab,1
109,mybranchefaabcbcd,1
110,remotbranch,2
111,branchquic,1
112,reconstructbranch,1
113,pfpxff,1
114,xffxff,1
115,androidhardwar,1
116,hardwarconfigstor,1
117,configstorisurfaceflingerconfig,1
118,isurfaceflingerconfighaswidecolordisplai,1
119,haswidecolordisplairetriev,1
120,initiegl,1
121,eglversion,1
122,swapbehavior,1
123,functionnamhandlewifimngstgbtnclick,1
124,handlewifimngstgbtnclickvalu,1
125,valuenter,1
126,hmiswr,13
127,wifimanageractstartact,1
128,startactstart,1
129,startwifi,1
130,wifiactiv,1
131,functionnamonpaus,2
132,onpausvalu,2
133,valuonpaus,1
134,valutogglewifist,1
135,togglewifisttrue,1
136,onpausgetwifibuttonstatu,1
137,getwifibuttonstatutrue,1
138,wifiactnull,1
139,functionnamoncreat,1
140,oncreatvalu,1
141,valuoncreat,1
142,functionnaminitview,1
143,initviewvalu,1
144,functionnaminitcontrol,1
145,initcontrolvalu,1
146,funwifiact,25
147,wifiacthandleconnectednetworkvis,9
148,handleconnectednetworkvisgetwifistat,9
149,getwifistattrue,9
150,wifiactgetscanresult,11
151,getscanresultlist,11
152,listavail,11
153,availwifi,11
154,wifihotspot,11
155,functionnamiswapivariantblock,312
156,iswapivariantblockvalu,312
157,valusecur,322
158,securtype,312
159,functionnamisinconnect,312
160,isinconnectvalu,312
161,valurse,73
162,rsetest,104
163,valuacsia,180
164,acsiacorp,97
165,acsiamanag,33
166,acsiaguest,33
167,acsiadev,32
168,valunetgear,10
169,valudirect,27
170,directvqinltmsmj,11
171,directdmatclwimsnl,11
172,valuautom,10
173,automtest,11
174,valuprint,3
175,printlaserjet,3
176,laserjetpro,3
177,promfp,3
178,valuhotspot,10
179,functionnamhandleallavailnetwork,22
180,handleallavailnetworkvalu,22
181,valusavednetwork,11
182,valupresentvisiblenetwork,11
183,functionnamhandleifwifiavailablenetwork,4
184,handleifwifiavailablenetworkconfig,4
185,configvalu,5
186,valunull,5
187,functionnamgetwapivariantinfo,2
188,getwapivariantinfovalu,2
189,valuwifivari,1
190,valuresult,1
191,resultfals,1
192,functionnamforcescan,1
193,forcescanvalu,1
194,functionnammwifiscanreceiv,19
195,mwifiscanreceivonrec,19
196,onrecerror,19
197,errorintent,19
198,intentaction,20
199,actionandroid,19
200,androidnet,19
201,netwifi,19
202,wifistate,12
203,statechang,12
204,functionnamhandlenetworkstatechang,12
205,handlenetworkstatechangvalu,11
206,valudetailedst,11
207,detailedstdisconnect,2
208,handlenetworkstatechangconfig,1
209,wifiwifi,1
210,functionnamhandlewifistatechang,1
211,handlewifistatechangvalu,1
212,valustate,1
213,fragmentmanagerstfbfa,1
214,wifiscan,2
215,scanresult,2
216,directyoatlpmsdu,7
217,valuhuwifi,7
218,classnamwifiadapt,1
219,wifiadaptfunctionnam,1
220,functionnamonbindviewhold,1
221,onbindviewholdvalu,1
222,valuallwifilist,1
223,allwifilistposit,1
224,positgetsecuritytyp,1
225,getsecuritytypwifinametru,1
226,functionnamonwificlick,1
227,onwificlickvalu,1
228,valugetsecuritytyp,1
229,getsecuritytyptrue,1
230,setsystemuiviscreat,1
231,creatintent,1
232,actionaction,1
233,actionactiv,1
234,activfullscreen,1
235,setsystemuivisstartservic,1
236,wifiactaddview,2
237,addviewdisplai,2
238,displaipassword,2
239,passwordenter,2
240,enterdialog,2
241,dialogaddview,2
242,addviewmethod,2
243,functionnamsetonfocuschangelisten,1
244,setonfocuschangelistenvalu,1
245,valuhasfocu,1
246,hasfocutrue,1
247,functionnamhandlepassokclick,1
248,handlepassokclickvalu,1
249,valuhandlepassokclick,1
250,handlepassokclickssid,1
251,ssidrse,25
252,testenter,1
253,entercallfromdialogbutton,1
254,functionnamhidesoftkeyboard,1
255,hidesoftkeyboardvalu,1
256,valuhidesoftinputfromwindow,1
257,hidesoftinputfromwindowtrue,1
258,functionnamremovepassenterwindow,1
259,removepassenterwindowcallfrom,1
260,callfromvalu,1
261,valuconnecttowifi,1
262,connecttowifiispasswordvalid,1
263,wifiactfinallyconnect,1
264,finallyconnectnetworkssid,1
265,networkssidrse,1
266,testnotopen,1
267,notopeniswapiconnect,1
268,iswapiconnectfals,1
269,wifiactaddnetwork,1
270,addnetworkget,1
271,getnetwork,1
272,networkaddnetwork,1
273,addnetworkmethod,1
274,functionnamconnectnewnetwork,2
275,connectnewnetworkvalu,2
276,valuaddnetwork,1
277,addnetworksuccess,1
278,successnetid,2
279,valuenabl,1
280,enablsuccess,1
281,wifiactconnect,1
282,connectconnect,1
283,connectnew,1
284,newnetwork,1
285,functionnamfinallyconnect,1
286,finallyconnectssid,1
287,ssidvalu,1
288,testisclickedforconnect,1
289,isclickedforconnectfals,1
290,functionnammconnectlisten,1
291,mconnectlistenerror,1
292,erroronsuccess,1
293,wificonfigur,5
294,configurnetwork,5
295,networkchang,5
296,functionnamgetsavednetworklist,21
297,getsavednetworklistvalu,21
298,valuconfig,21
299,confignetid,7
300,configssid,7
301,configbssid,7
302,bssidnull,24
303,functionnamgetconfig,17
304,getconfigsuccess,17
305,successvalu,17
306,functionnamgetconnectsummari,34
307,getconnectsummarivalu,34
308,valugetconnectsummaryid,10
309,getconnectsummaryidssid,10
310,testprovid,17
311,providnull,17
312,nullbssid,17
313,nullfqdn,17
314,fqdnnull,17
315,nullprio,17
316,priohidden,17
317,hiddenfals,17
318,networkselectionstatunetwork,17
319,networkselect,17
320,selectenabl,17
321,haseverconnectfals,10
322,keymgmtwpa,17
323,wpapsk,17
324,pskprotocol,17
325,protocolwpa,17
326,wparsn,17
327,authalgorithmopen,17
328,pairwiseciphtkip,17
329,tkipccmp,34
330,groupciphtkip,17
331,simnum,17
332,enterprisconfig,17
333,assigndhcp,17
334,proxiset,17
335,cuidcname,17
336,cnameandroid,17
337,androiduid,34
338,uidluid,17
339,luidlname,17
340,lnameandroid,17
341,uidlcuid,17
342,lcuiduserapprov,17
343,userapprovuser,17
344,userunspecifi,17
345,unspecifinointernetaccessexpect,17
346,nointernetaccessexpectfals,17
347,falsroamingfailureblacklisttimemilli,17
348,recentfailurassoci,17
349,associreject,17
350,rejectcode,17
351,sharethisapfals,17
352,valusave,17
353,detailedstscan,1
354,detailedstconnect,4
355,detailedstauthent,2
356,detailedstobtain,2
357,obtainipaddr,2
358,valugetconnectsummari,7
359,getconnectsummarissid,7
360,haseverconnecttrue,7
361,testacsia,15
362,testrse,3
363,testnetgear,1
364,testsecur,1
365,testhuwifi,1
366,testdirect,2
367,testautom,1
368,testhotspot,1
369,functionnamsetcurrentconfig,1
370,setcurrentconfigvalu,1
371,valucurrent,1
372,currentrse,1
373,testconnectedssid,1
374,connectedssidrse,1
375,functionnamssid,1
376,ssidconfigur,1
377,configurvalu,1
378,valuskip,1
379,skipsave,1
