,Word,Value
0,wifiactgetscanresult,95
1,valuconnecttowifi,335
2,functionnamiswifivariantsen,186
3,uidlcuid,73
4,onwificlickvalu,306
5,oncreatvalu,268
6,dffidba,233
7,cnameandroid,69
8,pskprotocol,58
9,mybranchefaabcbcd,240
10,setcurrentconfigvalu,372
11,fragmentactonresum,179
12,activwifimanageract,124
13,contextwrappstartservic,157
14,wparsn,60
15,printlaserjet,119
16,configurvalu,379
17,funwifiact,24
18,valugetconnectsummaryid,111
19,ontrimmemoricom,217
20,contextimplstartservic,154
21,classnambaseact,117
22,wifiwifi,280
23,compilversion,237
24,lnameandroid,72
25,haswidecolordisplairetriev,249
26,configssid,127
27,androidcontent,155
28,viewandroid,291
29,functionnamremovepassenterwindow,332
30,valuskip,380
31,testconnectedssid,375
32,functionnamforcescan,277
33,falsroamingfailureblacklisttimemilli,79
34,androidlastautofillid,292
35,unspecifinointernetaccessexpect,77
36,ondestroivalu,170
37,getscanresultlist,96
38,addnetworkget,344
39,enterprisconfig,65
40,valudetailedst,106
41,ondestroicom,216
42,authalgorithmopen,61
43,valuondestroi,171
44,wifiactconnect,352
45,valuprint,125
46,wifiactconnecttowifi,317
47,viewhierarchystbundl,290
48,valunetgear,107
49,appactiv,173
50,setsystemuivisstartservic,320
51,bssidnull,26
52,priohidden,51
53,valuwifien,188
54,appfragmentmanagerst,296
55,getsecuritytyptrue,308
56,userapprovuser,75
57,proxiset,67
58,onstartcom,172
59,networkselectionstatunetwork,53
60,viewview,314
61,baseactfunctionnam,118
62,iswapiconnectfals,342
63,functionnamhandlewifistatechang,281
64,haseverconnectfals,113
65,valupresentvisiblenetwork,104
66,testrse,162
67,onsaveinstancestcom,287
68,truewifidata,220
69,functionnamonbindviewhold,299
70,providnull,46
71,valuoncreat,269
72,setonfocuschangelistenvalu,322
73,associreject,81
74,getwifibuttonstatutrue,264
75,connectconnect,353
76,wifiacthandleconnectednetworkvis,114
77,functionnamoncreat,267
78,androidsupport,176
79,togglewifisttrue,262
80,recentfailurassoci,80
81,configbssid,128
82,functionnamsetcurrentconfig,371
83,testautom,368
84,detailedstscan,364
85,displaipassword,200
86,uidluid,70
87,errorintent,37
88,onrecerror,36
89,getnetwork,345
