,Word,Value
0,wifiactgetscanresult,95
1,valuconnecttowifi,354
2,functionnamiswifivariantsen,206
3,uidlcuid,73
4,onwificlickvalu,325
5,oncreatvalu,287
6,dffidba,252
7,cnameandroid,69
8,pskprotocol,58
9,mybranchefaabcbcd,259
10,setcurrentconfigvalu,173
11,fragmentactonresum,199
12,activwifimanageract,128
13,contextwrappstartservic,160
14,wparsn,60
15,printlaserjet,103
16,configurvalu,180
17,funwifiact,25
18,valugetconnectsummaryid,110
19,ontrimmemoricom,236
20,contextimplstartservic,157
21,classnambaseact,118
22,wifiwifi,299
23,compilversion,256
24,lnameandroid,72
25,haswidecolordisplairetriev,268
26,configssid,130
27,androidcontent,158
28,viewandroid,310
29,functionnamremovepassenterwindow,351
30,valuskip,181
31,testconnectedssid,176
32,testnotopen,359
33,functionnamforcescan,296
34,falsroamingfailureblacklisttimemilli,79
35,androidlastautofillid,311
36,unspecifinointernetaccessexpect,77
37,associreject,81
38,getscanresultlist,96
39,addnetworkget,363
40,enterprisconfig,65
41,valudetailedst,109
42,ondestroicom,235
43,authalgorithmopen,61
44,valuondestroi,191
45,wifiactconnect,371
46,valuprint,124
47,wifiactconnecttowifi,336
48,viewhierarchystbundl,309
49,valunetgear,120
50,appactiv,193
51,setsystemuivisstartservic,339
52,bssidnull,27
53,priohidden,51
54,valuwifien,208
55,appfragmentmanagerst,315
56,getsecuritytyptrue,327
57,userapprovuser,75
58,proxiset,67
59,onstartcom,192
60,networkselectionstatunetwork,53
61,viewview,333
62,baseactfunctionnam,119
63,iswapiconnectfals,361
64,functionnamhandlewifistatechang,300
65,haseverconnectfals,112
66,valupresentvisiblenetwork,107
67,testrse,116
68,onsaveinstancestcom,306
69,callfromvalu,353
70,functionnamonbindviewhold,318
71,providnull,46
72,valuoncreat,288
73,setonfocuschangelistenvalu,341
74,directyoatlpmsdu,125
75,getwifibuttonstatutrue,283
76,connectconnect,372
77,wifiacthandleconnectednetworkvis,113
78,functionnamoncreat,286
79,androidsupport,196
80,togglewifisttrue,281
81,recentfailurassoci,80
82,configbssid,131
83,functionnamsetcurrentconfig,172
84,testautom,169
85,detailedstscan,383
86,displaipassword,220
87,uidluid,70
88,errorintent,38
89,bbbanull,285
90,onrecerror,37
91,getnetwork,364
92,abssavedstandroid,90
93,eglversion,270
94,entercallfromdialogbutton,349
95,branchmybranchefaab,258
