,Word,Count
0,classnambaseact,8
1,baseactfunctionnam,8
2,functionnamonpaus,5
3,onpausvalu,5
4,valuonpaus,2
5,onpauscom,2
6,companason,17
7,panasonhmiset,17
8,hmisetactiv,17
9,activwifiact,8
10,classnamwifiact,805
11,wifiactfunctionnam,805
12,valuentri,7
13,valuscreen,1
14,screenstatu,1
15,statutrue,1
16,functionnamhidesoftkeyboard,2
17,hidesoftkeyboardvalu,2
18,valuhidesoftinputfromwindow,2
19,hidesoftinputfromwindowfals,1
20,onstopcom,2
21,ondestroicom,1
22,functionnamondestroi,2
23,ondestroivalu,2
24,valuondestroi,2
25,ontrimmemoricom,1
26,activwifimanageract,7
27,onstartcom,2
28,onresumcom,4
29,callmethod,3
30,methodprocess,3
31,processqualifi,3
32,qualifiuser,3
33,userandroid,3
34,androidapp,6
35,appcontextimpl,3
36,contextimplstartservic,3
37,startservicandroid,6
38,androidcontent,3
39,contentcontextwrapp,3
40,contextwrappstartservic,3
41,appactiv,2
42,activonresum,2
43,onresumandroid,2
44,androidsupport,2
45,supportapp,2
46,appfragmentact,2
47,fragmentactonresum,2
48,activbaseact,2
49,baseactonresum,2
50,onstartstartservic,2
51,functionnamonresum,3
52,onresumvalu,3
53,valuonresum,2
54,functionnamregisterintentfilt,3
55,registerintentfiltvalu,3
56,valuregist,2
57,registintentfilt,2
58,classnamwifimanageract,6
59,wifimanageractfunctionnam,6
60,functionnamiswifivariantsen,2
61,iswifivariantsenvalu,2
62,valumaindata,1
63,maindatatrue,1
64,truewifidata,1
65,wifidatatrue,1
66,functionnamhandleconnectednetworkvis,1
67,handleconnectednetworkvisvalu,1
68,valuwifien,2
69,wifientrue,2
70,swrbaidu,42
71,baiduhmi,42
72,hmifun,29
73,funwifimanageract,4
74,wifimanageracthandlewifibuttonstat,1
75,handlewifibuttonstatwifistat,1
76,wifistattrue,1
77,functionnamhandleswitch,1
78,handleswitchvalu,1
79,wifimanageractonpaus,2
80,onpaushandlewifibuttonstat,1
81,handlewifibuttonstattrue,1
82,qualcommbuild,1
83,builddff,1
84,dffidba,1
85,builddate,1
86,openglshader,1
87,shadercompil,1
88,compilversion,1
89,localbranch,1
90,branchmybranchefaab,1
91,mybranchefaabcbcd,1
92,remotbranch,2
93,branchquic,1
94,reconstructbranch,1
95,pfpxff,1
96,xffxff,1
97,androidhardwar,1
98,hardwarconfigstor,1
99,configstorisurfaceflingerconfig,1
100,isurfaceflingerconfighaswidecolordisplai,1
101,haswidecolordisplairetriev,1
102,initiegl,1
103,eglversion,1
104,swapbehavior,1
105,functionnamhandlewifimngstgbtnclick,1
106,handlewifimngstgbtnclickvalu,1
107,valuenter,1
108,hmiswr,13
109,wifimanageractstartact,1
110,startactstart,1
111,startwifi,1
112,wifiactiv,1
113,valutogglewifist,1
114,togglewifisttrue,1
115,onpausgetwifibuttonstatu,1
116,getwifibuttonstatutrue,1
117,oncreatcom,1
118,wifiactnull,1
119,functionnamoncreat,1
120,oncreatvalu,1
121,valuoncreat,1
122,functionnaminitview,1
123,initviewvalu,1
124,functionnaminitcontrol,1
125,initcontrolvalu,1
126,funwifiact,25
127,wifiacthandleconnectednetworkvis,9
128,handleconnectednetworkvisgetwifistat,9
129,getwifistattrue,9
130,wifiactgetscanresult,11
131,getscanresultlist,11
132,listavail,11
133,availwifi,11
134,wifihotspot,11
135,functionnamiswapivariantblock,326
136,iswapivariantblockvalu,326
137,valusecur,335
138,securtype,326
139,functionnamisinconnect,326
140,isinconnectvalu,326
141,valuacsia,162
142,acsiacorp,99
143,acsiaguest,33
144,acsiadev,33
145,valurse,104
146,rsetest,140
147,acsiamanag,33
148,valunetgear,9
149,valuhuwifi,9
150,valudirect,24
151,directvqinltmsmj,11
152,valuautom,9
153,automtest,11
154,directdmatclwimsnl,11
155,valuhotspot,9
156,valuprint,9
157,printlaserjet,11
158,laserjetpro,11
159,promfp,11
160,functionnamhandleallavailnetwork,22
161,handleallavailnetworkvalu,22
162,valusavednetwork,11
163,valupresentvisiblenetwork,11
164,functionnamhandleifwifiavailablenetwork,4
165,handleifwifiavailablenetworkconfig,4
166,configvalu,5
167,valunull,5
168,functionnamgetwapivariantinfo,2
169,getwapivariantinfovalu,2
170,valuwifivari,1
171,valuresult,1
172,resultfals,1
173,functionnamforcescan,1
174,forcescanvalu,1
175,functionnammwifiscanreceiv,19
176,mwifiscanreceivonrec,19
177,onrecerror,19
178,errorintent,19
179,intentaction,20
180,actionandroid,19
181,androidnet,19
182,netwifi,19
183,wifistate,12
184,statechang,12
185,functionnamhandlenetworkstatechang,12
186,handlenetworkstatechangvalu,11
187,valudetailedst,11
188,detailedstdisconnect,2
189,handlenetworkstatechangconfig,1
190,wifiwifi,1
191,functionnamhandlewifistatechang,1
192,handlewifistatechangvalu,1
193,valustate,1
194,buttononsaveinstancest,1
195,onsaveinstancestentri,1
196,entricom,1
197,onsaveinstancestcom,1
198,wifimanageractbundl,1
199,bundlandroid,2
200,androidviewhierarchyst,1
201,viewhierarchystbundl,1
202,androidview,16
203,viewandroid,1
204,viewabssavedst,14
205,abssavedstandroid,14
206,androidlastautofillid,1
207,lastautofillidandroid,1
208,androidfragment,1
209,fragmentandroid,1
210,appfragmentmanagerst,1
211,fragmentmanagersteabc,1
212,wifiscan,2
213,scanresult,2
214,directyoatlpmsdu,7
215,classnamwifiadapt,1
216,wifiadaptfunctionnam,1
217,functionnamonbindviewhold,1
218,onbindviewholdvalu,1
219,valuallwifilist,1
