,Word,Count
0,classnambaseact,8
1,baseactfunctionnam,8
2,functionnamonpaus,5
3,onpausvalu,5
4,valuonpaus,2
5,classnamwifiact,867
6,wifiactfunctionnam,867
7,valuentri,7
8,valuscreen,1
9,screenstatu,1
10,statutrue,1
11,functionnamhidesoftkeyboard,2
12,hidesoftkeyboardvalu,2
13,valuhidesoftinputfromwindow,2
14,hidesoftinputfromwindowfals,1
15,onstopcom,2
16,companason,16
17,panasonhmiset,16
18,hmisetactiv,16
19,activwifiact,7
20,wifiactedb,2
21,ondestroicom,1
22,functionnamondestroi,2
23,ondestroivalu,2
24,valuondestroi,2
25,ontrimmemoricom,1
26,activwifimanageract,7
27,onstartcom,2
28,onresumcom,4
29,callmethod,3
30,methodprocess,3
31,processqualifi,3
32,qualifiuser,3
33,userandroid,3
34,androidapp,6
35,appcontextimpl,3
36,contextimplstartservic,3
37,startservicandroid,6
38,androidcontent,3
39,contentcontextwrapp,3
40,contextwrappstartservic,3
41,appactiv,2
42,activonresum,2
43,onresumandroid,2
44,androidsupport,2
45,supportapp,2
46,appfragmentact,2
47,fragmentactonresum,2
48,activbaseact,2
49,baseactonresum,2
50,onstartstartservic,2
51,functionnamonresum,3
52,onresumvalu,3
53,valuonresum,2
54,functionnamregisterintentfilt,3
55,registerintentfiltvalu,3
56,valuregist,2
57,registintentfilt,2
58,classnamwifimanageract,6
59,wifimanageractfunctionnam,6
60,functionnamiswifivariantsen,2
61,iswifivariantsenvalu,2
62,valumaindata,1
63,maindatatrue,1
64,truewifidata,1
65,wifidatatrue,1
66,functionnamhandleconnectednetworkvis,1
67,handleconnectednetworkvisvalu,1
68,valuwifien,2
69,wifientrue,2
70,swrbaidu,44
71,baiduhmi,44
72,hmifun,30
73,funwifimanageract,4
74,wifimanageracthandlewifibuttonstat,1
75,handlewifibuttonstatwifistat,1
76,wifistattrue,1
77,functionnamhandleswitch,1
78,handleswitchvalu,1
79,wifimanageractonpaus,2
80,onpaushandlewifibuttonstat,1
81,handlewifibuttonstattrue,1
82,qualcommbuild,1
83,builddff,1
84,dffidba,1
85,builddate,1
86,openglshader,1
87,shadercompil,1
88,compilversion,1
89,localbranch,1
90,branchmybranchefaab,1
91,mybranchefaabcbcd,1
92,remotbranch,2
93,branchquic,1
94,reconstructbranch,1
95,pfpxff,1
96,xffxff,1
97,androidhardwar,1
98,hardwarconfigstor,1
99,configstorisurfaceflingerconfig,1
100,isurfaceflingerconfighaswidecolordisplai,1
101,haswidecolordisplairetriev,1
102,initiegl,1
103,eglversion,1
104,swapbehavior,1
105,functionnamhandlewifimngstgbtnclick,1
106,handlewifimngstgbtnclickvalu,1
107,valuenter,1
108,hmiswr,14
109,wifimanageractstartact,1
110,startactstart,1
111,startwifi,1
112,wifiactiv,1
113,onpauscom,1
114,valutogglewifist,1
115,togglewifisttrue,1
116,onpausgetwifibuttonstatu,1
117,getwifibuttonstatutrue,1
118,oncreatcom,1
119,wifiactebcd,3
120,ebcdnull,1
121,functionnamoncreat,1
122,oncreatvalu,1
123,valuoncreat,1
124,functionnaminitview,1
125,initviewvalu,1
126,functionnaminitcontrol,1
127,initcontrolvalu,1
128,funwifiact,26
129,wifiacthandleconnectednetworkvis,9
130,handleconnectednetworkvisgetwifistat,9
131,getwifistattrue,9
132,wifiactgetscanresult,12
133,getscanresultlist,12
134,listavail,12
135,availwifi,12
136,wifihotspot,12
137,functionnamiswapivariantblock,352
138,iswapivariantblockvalu,352
139,valusecur,362
140,securtype,352
141,functionnamisinconnect,352
142,isinconnectvalu,352
143,valuacsia,180
144,acsiacorp,105
145,acsiamanag,35
146,acsiaguest,35
147,acsiadev,35
148,valurse,101
149,rsetest,138
150,valunetgear,10
151,valuhuwifi,10
152,valudirect,27
153,directvqinltmsmj,12
154,valuautom,10
155,automtest,12
156,directdmatclwimsnl,12
157,valuhotspot,10
158,valuprint,10
159,printlaserjet,12
160,laserjetpro,12
161,promfp,12
162,functionnamhandleallavailnetwork,24
163,handleallavailnetworkvalu,24
164,valusavednetwork,12
165,valupresentvisiblenetwork,12
166,functionnamhandleifwifiavailablenetwork,4
167,handleifwifiavailablenetworkconfig,4
168,configvalu,5
169,valunull,5
170,functionnamgetwapivariantinfo,2
171,getwapivariantinfovalu,2
172,valuwifivari,1
173,valuresult,1
174,resultfals,1
175,functionnamforcescan,1
176,forcescanvalu,1
177,functionnammwifiscanreceiv,20
178,mwifiscanreceivonrec,20
179,onrecerror,20
180,errorintent,20
181,intentaction,20
182,actionandroid,20
183,androidnet,20
184,netwifi,20
185,wifistate,12
186,statechang,12
187,functionnamhandlenetworkstatechang,12
188,handlenetworkstatechangvalu,11
189,valudetailedst,11
190,detailedstdisconnect,2
191,handlenetworkstatechangconfig,1
192,wifiwifi,1
193,functionnamhandlewifistatechang,1
194,handlewifistatechangvalu,1
195,valustate,1
196,buttononsaveinstancest,1
197,onsaveinstancestentri,1
198,entricom,1
199,onsaveinstancestcom,1
200,wifimanageractbundl,1
201,bundlandroid,2
202,androidviewhierarchyst,1
203,viewhierarchystbundl,1
204,androidview,16
205,viewandroid,1
206,viewabssavedst,14
207,abssavedstandroid,14
208,androidlastautofillid,1
209,lastautofillidandroid,1
210,androidfragment,1
211,fragmentandroid,1
212,appfragmentmanagerst,1
213,fragmentmanagersteff,1
214,wifiscan,3
215,scanresult,3
216,directyoatlpmsdu,7
217,classnamwifiadapt,1
218,wifiadaptfunctionnam,1
219,functionnamonbindviewhold,1
