,Word,Count
0,classnambaseact,8
1,baseactfunctionnam,8
2,functionnamonpaus,5
3,onpausvalu,5
4,valuonpaus,2
5,classnamwifiact,871
6,wifiactfunctionnam,871
7,valuentri,7
8,valuscreen,1
9,screenstatu,1
10,statutrue,1
11,functionnamhidesoftkeyboard,2
12,hidesoftkeyboardvalu,2
13,valuhidesoftinputfromwindow,2
14,hidesoftinputfromwindowfals,1
15,onstopcom,2
16,companason,16
17,panasonhmiset,16
18,hmisetactiv,16
19,activwifiact,7
20,ondestroicom,1
21,functionnamondestroi,2
22,ondestroivalu,2
23,valuondestroi,2
24,ontrimmemoricom,1
25,activwifimanageract,7
26,onstartcom,2
27,onresumcom,4
28,callmethod,3
29,methodprocess,3
30,processqualifi,3
31,qualifiuser,3
32,userandroid,3
33,androidapp,6
34,appcontextimpl,3
35,contextimplstartservic,3
36,startservicandroid,6
37,androidcontent,3
38,contentcontextwrapp,3
39,contextwrappstartservic,3
40,appactiv,2
41,activonresum,2
42,onresumandroid,2
43,androidsupport,2
44,supportapp,2
45,appfragmentact,2
46,fragmentactonresum,2
47,activbaseact,2
48,baseactonresum,2
49,onstartstartservic,2
50,functionnamonresum,3
51,onresumvalu,3
52,valuonresum,2
53,functionnamregisterintentfilt,3
54,registerintentfiltvalu,3
55,valuregist,2
56,registintentfilt,2
57,classnamwifimanageract,6
58,wifimanageractfunctionnam,6
59,functionnamiswifivariantsen,2
60,iswifivariantsenvalu,2
61,valumaindata,1
62,maindatatrue,1
63,truewifidata,1
64,wifidatatrue,1
65,functionnamhandleconnectednetworkvis,1
66,handleconnectednetworkvisvalu,1
67,valuwifien,2
68,wifientrue,2
69,swrbaidu,44
70,baiduhmi,44
71,hmifun,30
72,funwifimanageract,4
73,wifimanageracthandlewifibuttonstat,1
74,handlewifibuttonstatwifistat,1
75,wifistattrue,1
76,functionnamhandleswitch,1
77,handleswitchvalu,1
78,wifimanageractonpaus,2
79,onpaushandlewifibuttonstat,1
80,handlewifibuttonstattrue,1
81,qualcommbuild,1
82,builddff,1
83,dffidba,1
84,builddate,1
85,openglshader,1
86,shadercompil,1
87,compilversion,1
88,localbranch,1
89,branchmybranchefaab,1
90,mybranchefaabcbcd,1
91,remotbranch,2
92,branchquic,1
93,reconstructbranch,1
94,pfpxff,1
95,xffxff,1
96,androidhardwar,1
97,hardwarconfigstor,1
98,configstorisurfaceflingerconfig,1
99,isurfaceflingerconfighaswidecolordisplai,1
100,haswidecolordisplairetriev,1
101,initiegl,1
102,eglversion,1
103,swapbehavior,1
104,functionnamhandlewifimngstgbtnclick,1
105,handlewifimngstgbtnclickvalu,1
106,valuenter,1
107,hmiswr,14
108,wifimanageractstartact,1
109,startactstart,1
110,startwifi,1
111,wifiactiv,1
112,onpauscom,1
113,valutogglewifist,1
114,togglewifisttrue,1
115,onpausgetwifibuttonstatu,1
116,getwifibuttonstatutrue,1
117,oncreatcom,1
118,wifiactcdbdd,3
119,cdbddnull,1
120,functionnamoncreat,1
121,oncreatvalu,1
122,valuoncreat,1
123,functionnaminitview,1
124,initviewvalu,1
125,functionnaminitcontrol,1
126,initcontrolvalu,1
127,funwifiact,26
128,wifiacthandleconnectednetworkvis,9
129,handleconnectednetworkvisgetwifistat,9
130,getwifistattrue,9
131,wifiactgetscanresult,12
132,getscanresultlist,12
133,listavail,12
134,availwifi,12
135,wifihotspot,12
136,functionnamiswapivariantblock,354
137,iswapivariantblockvalu,354
138,valusecur,364
139,securtype,354
140,functionnamisinconnect,354
141,isinconnectvalu,354
142,valuacsia,180
143,acsiamanag,36
144,acsiadev,36
145,acsiacorp,108
146,acsiaguest,36
147,valurse,106
148,rsetest,144
149,valunetgear,10
150,valuhuwifi,10
151,valudirect,27
152,directvqinltmsmj,12
153,directdmatclwimsnl,12
154,valuautom,10
155,automtest,12
156,valuprint,10
157,printlaserjet,12
158,laserjetpro,12
159,promfp,12
160,valuhotspot,10
161,functionnamhandleallavailnetwork,24
162,handleallavailnetworkvalu,24
163,valusavednetwork,12
164,valupresentvisiblenetwork,12
165,functionnamhandleifwifiavailablenetwork,4
166,handleifwifiavailablenetworkconfig,4
167,configvalu,5
168,valunull,5
169,functionnamgetwapivariantinfo,2
170,getwapivariantinfovalu,2
171,valuwifivari,1
172,valuresult,1
173,resultfals,1
174,functionnamforcescan,1
175,forcescanvalu,1
176,functionnammwifiscanreceiv,20
177,mwifiscanreceivonrec,20
178,onrecerror,20
179,errorintent,20
180,intentaction,20
181,actionandroid,20
182,androidnet,20
183,netwifi,20
184,wifistate,12
185,statechang,12
186,functionnamhandlenetworkstatechang,12
187,handlenetworkstatechangvalu,11
188,valudetailedst,11
189,detailedstdisconnect,2
190,handlenetworkstatechangconfig,1
191,wifiwifi,1
192,functionnamhandlewifistatechang,1
193,handlewifistatechangvalu,1
194,valustate,1
195,buttononsaveinstancest,1
196,onsaveinstancestentri,1
197,entricom,1
198,onsaveinstancestcom,1
199,wifimanageractbundl,1
200,bundlandroid,2
201,androidviewhierarchyst,1
202,viewhierarchystbundl,1
203,androidview,16
204,viewandroid,1
205,viewabssavedst,14
206,abssavedstandroid,14
207,androidlastautofillid,1
208,lastautofillidandroid,1
209,androidfragment,1
210,fragmentandroid,1
211,appfragmentmanagerst,1
212,fragmentmanagerstdba,1
213,wifiscan,3
214,scanresult,3
215,directyoatlpmsdu,7
216,classnamwifiadapt,1
217,wifiadaptfunctionnam,1
218,functionnamonbindviewhold,1
219,onbindviewholdvalu,1
